;	V3 text file written for MicroBrightField products.
                (   43.46   156.33    43.06     1.62)  ; 71
                (   43.97   157.36    43.06     2.43)  ; 72
                (   44.11   159.01    44.13     0.44)  ; 73
                (   43.37   159.82    44.13     0.44)  ; 74
                (   43.00   160.40    44.13     0.88)  ; 75
                (   44.40   161.57    47.44     0.44)  ; 76
                (   44.18   161.86    47.44     0.44)  ; 77
                (   44.03   163.18    47.44     0.74)  ; 78
                (   43.89   164.05    47.44     0.74)  ; 79
                (   44.26   165.15    47.44     0.74)  ; 80
                (   44.18   166.39    48.06     0.96)  ; 81
                (   44.26   167.56    48.06     0.96)  ; 82
                (   44.26   169.39    48.06     0.96)  ; 83
                (   44.26   170.41    49.13     0.59)  ; 84
                (   44.70   170.85    49.13     0.88)  ; 85
                (   44.84   171.07    49.13     0.88)  ; 86
                (   45.21   171.73    49.13     1.18)  ; 87
                (   45.07   172.31    49.13     1.18)  ; 88
                (   45.07   172.31    49.06     1.18)  ; 89
                (   45.43   173.27    49.69     0.59)  ; 90
                (   45.21   173.63    49.69     0.59)  ; 91
                (   44.55   174.43    50.56     0.59)  ; 92
                (   43.59   175.60    50.56     0.59)  ; 93
                (   43.30   176.55    51.75     0.88)  ; 94
                (   43.30   176.55    51.81     0.88)  ; 95
                (   43.08   177.36    53.19     1.11)  ; 96
                (   43.08   177.43    53.19     1.11)  ; 97
                (   42.71   179.84    53.19     1.11)  ; 98
                (   42.34   180.64    54.50     1.03)  ; 99
                (   41.68   181.81    54.50     0.44)  ; 100
                (   41.75   182.61    54.50     0.52)  ; 101
                (   42.05   183.56    54.50     0.52)  ; 102
                (   42.41   184.15    54.50     0.74)  ; 103
                (   42.41   185.10    54.50     0.74)  ; 104
                (   42.34   185.76    55.88     1.18)  ; 105
                (   42.41   186.56    55.88     0.96)  ; 106
                (   42.49   187.22    55.88     0.66)  ; 107
                (   42.71   188.17    55.88     0.44)  ; 108
                (   43.15   188.83    55.88     0.44)  ; 109
                (   43.96   189.56    56.75     0.66)  ; 110
                (   44.33   189.85    56.75     1.03)  ; 111
                (   45.36   190.95    56.75     0.66)  ; 112
                (   45.95   192.34    56.88     0.66)  ; 113
                (   46.17   193.80    56.88     0.66)  ; 114
                (   46.11   194.72    56.81     1.03)  ; 115
                (   45.82   196.40    58.88     0.52)  ; 116
                (   45.89   197.20    58.88     0.52)  ; 117
                (   45.60   197.42    58.88     0.52)  ; 118
                (   44.86   197.27    58.88     0.52)  ; 119
                (   44.27   197.20    58.88     0.52)  ; 120
                (   43.46   198.15    59.44     0.52)  ; 121
                (   42.95   199.03    60.69     0.52)  ; 122
                (   42.58   199.69    61.69     0.52)  ; 123
                 Normal
              |
                (   28.65   135.46    -1.56     0.96)  ; 1, R-1-2-2-1-1-2-2
                (   28.65   136.12    -1.56     1.40)  ; 2
                (   28.50   136.26    -1.56     1.40)  ; 3
                (   28.13   137.21    -1.56     1.40)  ; 4
                (   27.76   138.09     0.19     2.14)  ; 5
                (   27.68   138.45     1.44     1.18)  ; 6
                (
                  (   28.05   139.18     0.75     0.66)  ; 1, R-1-2-2-1-1-2-2-1
                  (   27.70   139.90     0.75     0.66)  ; 2
                  (   27.70   139.90     0.81     0.66)  ; 3
                  (   27.84   140.99     2.56     0.66)  ; 4
                  (   27.70   142.31     3.38     0.66)  ; 5
                  (   27.92   143.33     5.31     0.66)  ; 6
                  (   28.36   144.28     6.38     0.66)  ; 7
                  (   28.65   144.65     6.38     0.96)  ; 8
                  (   28.95   145.38     6.94     1.25)  ; 9
                  (   29.17   145.45     6.94     1.25)  ; 10
                  (   29.54   146.33     6.94     1.25)  ; 11
                  (   30.35   147.28     8.56     0.52)  ; 12
                  (   31.09   148.38     8.56     0.52)  ; 13
                  (   31.82   148.81     9.38     1.33)  ; 14
                  (   32.26   149.25     9.38     1.40)  ; 15
                  (   33.00   149.25     9.38     1.18)  ; 16
                  (   33.89   149.98    10.31     0.81)  ; 17
                  (   34.55   150.72    10.31     0.81)  ; 18
                  (   35.51   150.42     9.69     0.44)  ; 19
                  (   36.24   150.28     9.69     0.81)  ; 20
                  (   36.98   150.28    14.13     0.74)  ; 21
                  (   37.57   150.35    14.13     0.74)  ; 22
                  (   38.16   150.86    15.75     0.81)  ; 23
                  (   38.75   151.30    15.75     0.81)  ; 24
                  (   39.12   151.30    15.75     0.59)  ; 25
                  (   39.93   151.59    16.44     0.59)  ; 26
                  (   40.59   152.54    16.44     0.59)  ; 27
                  (   41.11   153.86    16.44     0.59)  ; 28
                  (   40.96   154.74    19.19     0.59)  ; 29
                  (   41.03   155.61    19.19     0.59)  ; 30
                  (   41.99   155.76    19.19     0.59)  ; 31
                  (   42.06   155.76    19.19     0.59)  ; 32
                  (   42.65   155.83    20.31     0.81)  ; 33
                  (   43.24   155.61    20.31     1.03)  ; 34
                  (   43.76   155.25    20.31     1.03)  ; 35
                  (   43.83   155.25    20.31     1.03)  ; 36
                  (   44.72   154.52    21.00     1.03)  ; 37
                  (   45.01   154.59    24.63     1.62)  ; 38
                  (   44.35   154.81    27.31     1.18)  ; 39
                  (   43.76   155.91    28.06     0.59)  ; 40
                  (   43.24   156.56    28.06     0.96)  ; 41
                  (   42.65   157.15    31.63     0.59)  ; 42
                  (   43.90   157.95    31.63     0.59)  ; 43
                  (   44.27   158.54    31.63     0.74)  ; 44
                  (   44.27   158.68    31.63     0.74)  ; 45
                  (   44.27   159.12    31.63     0.74)  ; 46
                  (   44.05   159.27    31.63     0.74)  ; 47
                  (   43.39   159.93    31.63     0.74)  ; 48
                  (   43.24   160.88    33.94     0.88)  ; 49
                  (   43.61   160.88    33.94     0.88)  ; 50
                  (   44.13   160.80    33.94     0.88)  ; 51
                  (   44.05   160.58    33.94     0.88)  ; 52
                  (   44.49   160.29    36.50     0.74)  ; 53
                  (   45.08   160.51    36.50     0.37)  ; 54
                  (   45.75   161.10    36.50     0.37)  ; 55
                  (   46.04   161.61    36.50     0.37)  ; 56
                  (   46.70   162.26    41.81     0.37)  ; 57
                  (   46.63   162.56    39.94     0.66)  ; 58
                  (   46.56   163.58    41.94     0.44)  ; 59
                  (   46.56   163.87    41.94     0.66)  ; 60
                   Normal
                |
                  (   27.09   138.38     0.25     0.22)  ; 1, R-1-2-2-1-1-2-2-2
                   Normal
                |
                  (   27.16   138.16     0.25     0.37)  ; 1, R-1-2-2-1-1-2-2-3
                  (   26.58   138.24     0.25     0.59)  ; 2
                  (   26.07   138.09     0.31     0.59)  ; 3
                  (   25.92   139.33     0.75     0.44)  ; 4
                  (   25.26   139.99     0.75     0.44)  ; 5
                  (   24.81   140.21     2.13     0.66)  ; 6
                  (   24.37   139.99     2.13     0.66)  ; 7
                  (   23.49   139.11     3.19     0.52)  ; 8
                  (   23.12   139.19     4.50     0.81)  ; 9
                  (   22.82   139.11     4.50     0.81)  ; 10
                  (   22.16   138.45     4.94     0.66)  ; 11
                  (   21.94   138.16     4.31     1.11)  ; 12
                  (   22.24   137.29     6.13     0.96)  ; 13
                  (   22.09   136.55     6.13     0.96)  ; 14
                  (   22.77   136.03     9.63     0.74)  ; 15
                  (   22.77   135.52     9.63     0.74)  ; 16
                  (   22.11   135.89     9.25     0.22)  ; 17
                  (   22.94   135.23    12.19     1.11)  ; 18
                  (   22.58   134.72    14.06     0.52)  ; 19
                  (   21.69   134.94    15.44     0.52)  ; 20
                  (   20.95   134.35    15.44     0.52)  ; 21
                  (   20.81   133.03    15.44     0.52)  ; 22
                  (   19.92   132.82    17.38     0.52)  ; 23
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (   -1.92   134.11   -32.75     3.76)  ; 1, R-1-2-2-1-2
            (   -1.93   136.46   -22.19     3.68)  ; 2
            (   -1.86   138.07   -22.19     3.32)  ; 3
            (   -1.94   140.12   -23.19     3.61)  ; 4
            (   -2.16   141.58   -24.00     3.46)  ; 5
            (   -2.38   142.97   -25.44     3.39)  ; 6
            (   -2.60   145.82   -25.44     3.54)  ; 7
            (   -2.89   147.42   -25.44     3.61)  ; 8
            (   -3.12   148.96   -25.38     3.61)  ; 9
            (   -2.97   150.86   -25.38     3.61)  ; 10
            (   -3.12   152.32   -26.31     3.61)  ; 11
            (   -2.97   153.71   -26.31     3.76)  ; 12
            (   -3.04   153.86   -26.31     3.76)  ; 13
            (   -3.19   156.49   -26.31     3.76)  ; 14
            (   -3.19   159.05   -26.31     3.76)  ; 15
            (   -3.26   161.02   -26.31     3.76)  ; 16
            (   -3.48   162.99   -27.00     3.54)  ; 17
            (   -3.41   164.90   -27.00     3.32)  ; 18
            (   -3.41   166.06   -27.00     3.32)  ; 19
            (   -3.41   168.11   -27.00     3.32)  ; 20
            (   -3.11   170.01   -27.00     3.32)  ; 21
            (   -2.75   171.54   -27.00     3.32)  ; 22
            (   -2.75   173.81   -29.38     3.90)  ; 23
            (   -2.90   175.49   -29.38     3.90)  ; 24
            (   -2.71   178.27   -27.50     3.54)  ; 25
            (   -2.19   180.47   -27.50     3.54)  ; 26
            (   -2.41   182.01   -27.50     3.68)  ; 27
            (   -2.34   184.42   -27.50     3.76)  ; 28
            (   -2.56   187.26   -27.50     3.76)  ; 29
            (   -2.41   189.83   -27.50     3.76)  ; 30
            (   -2.04   192.46   -27.50     3.76)  ; 31
            (   -1.61   194.28   -29.88     3.76)  ; 32
            (   -1.61   194.28   -30.00     3.76)  ; 33
            (   -1.46   195.89   -30.00     3.76)  ; 34
            (   -1.46   197.43   -30.00     3.76)  ; 35
            (   -1.53   197.50   -30.00     3.76)  ; 36
            (   -1.68   198.89   -30.81     3.76)  ; 37
            (   -2.12   200.28   -38.25     3.76)  ; 38
            (   -2.05   201.88   -38.25     3.76)  ; 39
            (   -2.08   203.86   -40.75     3.76)  ; 40
            (
              (   -1.75   204.88   -38.25     3.76)  ; 1, R-1-2-2-1-2-1
              (   -1.60   206.42   -38.25     3.76)  ; 2
              (   -1.24   208.32   -41.50     3.76)  ; 3
              (
                (    1.05   208.97   -36.25     1.92)  ; 1, R-1-2-2-1-2-1-1
                (    2.08   208.90   -34.50     1.25)  ; 2
                (    3.25   209.05   -34.50     1.25)  ; 3
                (    3.63   209.56   -32.38     1.40)  ; 4
                (    4.36   210.00   -31.38     1.40)  ; 5
                (    5.24   211.02   -29.38     1.69)  ; 6
                (    5.68   212.04   -28.06     1.69)  ; 7
                (    6.42   212.99   -26.25     1.69)  ; 8
                (    6.42   212.99   -26.19     1.69)  ; 9
                (    7.60   213.50   -23.75     1.99)  ; 10
                (    8.70   213.87   -23.75     2.36)  ; 11
                (    9.37   214.16   -23.75     2.36)  ; 12
                (    9.37   214.16   -25.13     2.36)  ; 13
                (
                  (   10.47   212.77   -23.88     1.03)  ; 1, R-1-2-2-1-2-1-1-1
                  (   11.13   211.97   -23.88     1.03)  ; 2
                  (   12.02   210.88   -23.88     1.33)  ; 3
                  (   12.76   210.51   -23.88     1.33)  ; 4
                  (   13.05   209.78   -24.63     0.96)  ; 5
                  (   14.01   209.12   -24.63     0.96)  ; 6
                  (   15.26   208.83   -24.63     1.11)  ; 7
                  (   16.22   208.32   -24.63     1.11)  ; 8
                  (   17.25   207.81   -25.00     1.55)  ; 9
                  (   17.84   206.78   -25.31     1.25)  ; 10
                  (   19.02   205.69   -25.13     0.96)  ; 11
                  (   20.27   205.69   -25.63     0.96)  ; 12
